2020,11,12,13,2,59,   5.032000000202020,11,12,13,2,59,   5.0480000000
2020,11,12,13,2,59,   5.0560000000
2020,11,12,13,3,0,   5.0480000000
2020,11,12,13,3,0,   5.0480000000
2020,11,12,13,3,0,   5.0520000000
2020,11,12,13,3,0,   5.0480000000
2020,11,12,13,3,1,   5.052000000022020,11,12,13,3,1,   5.0560000000
2020,11,12,13,3,1,   5.056000000022020,11,12,13,3,1,   5.0520000000
2020,11,12,13,3,2,   5.048000000022020,11,12,13,3,2,   5.0560000000
2020,11,12,13,3,2,   5.0600000000
2020,11,12,13,3,3,   5.0520000000
2020,11,12,13,3,3,   5.052000000022020,11,12,13,3,3,   5.052000000022020,11,12,13,3,3,   5.0520000000
2020,11,12,13,3,4,   5.0520000000
020,11,12,13,3,4,   5.0600000000
                                                                                                                                                                                                                                                                                                                                                         
