2020,11,12,13,2,57, -50.0000000000
2020,11,12,13,2,58, -48.3871000000
2020,11,12,13,2,58, -49.6774000000
2020,11,12,13,2,58, -48.0645000000
2020,11,12,13,2,58, -50.0000000000
2020,11,12,13,2,59, -48.3871000000
2020,11,12,13,2,59, -48.7097000000
2020,11,12,13,2,59, -50.0000000000
2020,11,12,13,2,59, -50.0000000000
2020,11,12,13,3,0, -48.3871000000
2020,11,12,13,3,0, -50.0000000000
2020,11,12,13,3,0, -49.6774000000
2020,11,12,13,3,0, -50.0000000000
2020,11,12,13,3,1, -46.4516000000
2020,11,12,13,3,1, -50.0000000000
2020,11,12,13,3,1, -50.000000000022020,11,12,13,3,2, -50.000000000022020,11,12,13,3,2, -48.7097000000
2020,11,12,13,3,2, -47.4194000000
2020,11,12,13,3,2, -50.0000000000
2020,11,12,13,3,3, -49.3548000000
2020,11,12,13,3,3, -47.4194000000
2020,11,12,13,3,3, -50.0000000000
2020,11,12,13,3,3, -47.7419000000
2020,11,12,13,3,4, -47.4194000000
020,11,12,13,3,4, -49.3548000000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
